category_key,parent_category_key,name.de_DE,meta_title.de_DE,meta_description.de_DE,meta_keywords.de_DE,is_active,is_in_menu,is_clickable,is_searchable,is_root,is_main,node_order,template_name,name.en_US,meta_title.en_US,meta_description.en_US,meta_keywords.en_US,name.de_DE,meta_title.de_DE,meta_description.de_DE,meta_keywords.de_DE
PRO_214,PRO_21,IPA,IPA,IPA,IPA,1,1,1,1,0,1,10,Catalog + Slots,IPA,IPA,IPA,IPA,IPA,IPA,IPA,IPA
PRO_221,PRO_22,Rot,Rot,Rot,Rot,1,1,1,1,0,1,20,Catalog + Slots,Red,Red,Red,Red,Rouge,Rouge,Rouge,Rouge
PRO_222,PRO_22,Weiß,Weiß,Weiß,Weiß,1,1,1,1,0,1,10,Catalog + Slots,White,White,White,White,Blanc,Blanc,Blanc,Blanc
PRO_223,PRO_22,Rosé,Rosé,Rosé,Rosé,1,1,1,1,0,1,20,Catalog + Slots,Rosé,Rosé,Rosé,Rosé,Rosé,Rosé,Rosé,Rosé
PRO_241,PRO_24,Orange,Orange,Orange,Orange,1,1,1,1,0,1,40,Catalog + Slots,Orange,Orange,Orange,Orange,Orange,Orange,Orange,Orange
PRO_242,PRO_24,Zitrone,Zitrone,Zitrone,Zitrone,1,1,1,1,0,1,30,Catalog + Slots,Lemon,Lemon,Lemon,Lemon,Citron,Citron,Citron,Citron
PRO_243,PRO_24,ACE,ACE,ACE,ACE,1,1,1,1,0,1,20,Catalog + Slots,ACE,ACE,ACE,ACE,ACE,ACE,ACE,ACE
PRO_31,PRO_3,Seifenfabrik,Seifenfabrik,Seifenfabrik,Seifenfabrik,1,1,1,1,0,1,10,Catalog + Slots,Soap factory,Soap factory,Soap factory,Soap factory,Savonnerie,Savonnerie,Savonnerie,Savonnerie
PRO_32,PRO_3,Willkommenes Produkt,Willkommenes Produkt,Willkommenes Produkt,Willkommenes Produkt,1,1,1,1,0,1,30,Catalog + Slots,Welcome Product,Welcome Product,Welcome Product,Welcome Product,Produit d'accueil,Produit d'accueil,Produit d'accueil,Produit d'accueil
PRO_33,PRO_3,Verpackung,Verpackung,Verpackung,Verpackung,1,1,1,1,0,1,20,Catalog + Slots,Packaging,Packaging,Packaging,Packaging,Emballage,Emballage,Emballage,Emballage
PRO_34,PRO_3,Pflegeprodukte,Pflegeprodukte,Pflegeprodukte,Pflegeprodukte,1,1,1,1,0,1,10,Catalog + Slots,Care products,Care products,Care products,Care products,Produit d'entretien,Produit d'entretien,Produit d'entretien,Produit d'entretien
